State,Forest,Year,SPBt,Spotst-1,Spotst-2,Cleridst-1,"Cleridst-1, filled in",Endo-brevicomin (1=yes),Probability of any SPB spots,Approximate spots to expect if there are spots,P(>50 spots),P(>150 spots),P(>400 spots),P(>1000 spots),P(>3000 spots)
AL,Bankhead R.D.,2018,581,621,1,248,248,1,0.89,91.00,0.59,0.42,0.27,0.15,0.08
AL,Barbour Co.,2018,205.6,15,3,275.8,275.8,1,0.45,15.00,0.14,0.07,0.03,0.01,0.00
AL,Clarke Co.,2018,163.1,263,93,,,0,0.96,129.00,0.69,0.52,0.35,0.21,0.12
AL,Lowndes Co.,2018,83.1,104,18,537.6,537.6,0,0.82,41.00,0.43,0.27,0.15,0.07,0.03
AL,Oakmulgee R.D.,2018,1186,839,272,357,357,1,0.96,137.00,0.70,0.53,0.36,0.22,0.12
AL,Shoal Creek R.D.,2018,696,22,3,337,337,1,0.64,24.00,0.27,0.15,0.07,0.03,0.01
AL,Talladega R.D.,2018,929,52,16,50,50,1,0.86,52.00,0.49,0.32,0.18,0.09,0.04
AL,Tallapoosa Co.,2018,195.3,35,0,61.6,61.6,0,0.83,57.00,0.49,0.32,0.19,0.10,0.05
AR,Ashley Co.,2018,4.3,0,0,,,0,0.09,6.00,0.01,0.00,0.00,0.00,0.00
AR,Bradley Co.,2018,0.0,0,0,,,0,0.04,4.00,0.00,0.00,0.00,0.00,0.00
AR,Caddo R.D.,2018,0,0,0,525,525,1,0.02,3.00,0.00,0.00,0.00,0.00,0.00
AR,Calhoun Co.,2018,0.0,0,0,,,0,0.04,4.00,0.00,0.00,0.00,0.00,0.00
AR,Columbia Co.,2018,0.3,0,0,,,0,0.04,4.00,0.00,0.00,0.00,0.00,0.00
AR,Drew Co.,2018,0.0,0,0,,,0,0.04,4.00,0.00,0.00,0.00,0.00,0.00
AR,Lafayette Co.,2018,0.0,0,0,,,0,0.04,4.00,0.00,0.00,0.00,0.00,0.00
AR,Mena R.D.,2018,0,0,0,266,266,1,0.03,4.00,0.00,0.00,0.00,0.00,0.00
AR,Oden R.D.,2018,0,0,0,218,218,1,0.03,4.00,0.00,0.00,0.00,0.00,0.00
AR,Ouachita Co.,2018,0.0,0,0,,,0,0.04,4.00,0.00,0.00,0.00,0.00,0.00
AR,Union Co.,2018,0.0,0,0,,,0,0.04,4.00,0.00,0.00,0.00,0.00,0.00
AR,Womble R.D.,2018,0,0,0,847,847,1,0.02,3.00,0.00,0.00,0.00,0.00,0.00
FL,Alachua Co.,2018,211,7,8,8,8,1,0.62,20.00,0.24,0.13,0.06,0.02,0.01
FL,Baker Co.,2018,876,1,19,225,225,1,0.46,12.00,0.13,0.06,0.02,0.01,0.00
FL,Bay Co.,2018,0,0,0,1,1,1,0.10,6.00,0.01,0.01,0.00,0.00,0.00
FL,Bradford-Union Co.,2018,98.0,0,3,88.2,88.2,1,0.16,7.00,0.03,0.01,0.00,0.00,0.00
FL,Calhoun Co.,2018,594,0,0,45,45,1,0.32,11.00,0.08,0.04,0.01,0.00,0.00
FL,Clay Co.,2018,448,0,2,48,48,1,0.32,10.00,0.08,0.03,0.01,0.00,0.00
FL,Columbia Co.,2018,721,24,19,10,10,1,0.85,46.00,0.47,0.30,0.17,0.08,0.04
FL,Dixie Co.,2018,93,0,0,1,1,1,0.29,11.00,0.07,0.03,0.01,0.00,0.00
FL,Duval Co.,2018,17,0,2,46,46,1,0.09,5.00,0.01,0.00,0.00,0.00,0.00
FL,Escambia Co.,2018,1,0,0,6,6,1,0.07,5.00,0.01,0.00,0.00,0.00,0.00
FL,Gadsden Co.,2018,122,1,2,10,10,1,0.33,11.00,0.09,0.04,0.01,0.00,0.00
FL,Gilcrist Co.,2018,183.5,0,0,1.4,1.4,1,0.35,12.00,0.10,0.05,0.02,0.01,0.00
FL,Gulf Co.,2018,16,0,0,3,3,1,0.13,7.00,0.02,0.01,0.00,0.00,0.00
FL,Hamilton Co.,2018,2138,9,26,11,11,1,0.87,48.00,0.49,0.31,0.18,0.09,0.04
FL,Hernando Co.,2018,50,0,0,0,0,1,0.26,10.00,0.06,0.03,0.01,0.00,0.00
FL,Holmes Co.,2018,16,0,0,80,80,1,0.06,5.00,0.01,0.00,0.00,0.00,0.00
FL,Jackson Co.,2018,6,2,0,22,22,1,0.11,6.00,0.02,0.01,0.00,0.00,0.00
FL,Lafayette Co.,2018,1127,1,2,3,3,1,0.68,25.00,0.29,0.16,0.08,0.03,0.01
FL,Lake Co.,2018,0,0,0,7,7,1,0.07,5.00,0.01,0.00,0.00,0.00,0.00
FL,Leon Co.,2018,1,0,0,4,4,1,0.08,5.00,0.01,0.00,0.00,0.00,0.00
FL,Levy Co.,2018,739,2,0,1,1,1,0.67,28.00,0.30,0.17,0.09,0.04,0.02
FL,Liberty Co.,2018,394,0,0,7,7,1,0.37,13.00,0.11,0.05,0.02,0.01,0.00
FL,Marion Co.,2018,785,0,0,1,1,1,0.56,19.00,0.21,0.11,0.05,0.02,0.01
FL,Nassau Co.,2018,394,2,50,22,22,1,0.59,15.00,0.19,0.10,0.04,0.02,0.01
FL,Okaloosa Co.,2018,0,0,0,18,18,1,0.05,5.00,0.01,0.00,0.00,0.00,0.00
FL,Orange Co.,2018,8,0,0,1,1,1,0.13,7.00,0.02,0.01,0.00,0.00,0.00
FL,Putnam Co.,2018,64,0,16,29,29,1,0.20,7.00,0.04,0.01,0.00,0.00,0.00
FL,Santa Rosa Co.,2018,1,0,0,20,20,1,0.06,5.00,0.01,0.00,0.00,0.00,0.00
FL,Seminole Co.,2018,1,0,0,0,0,1,0.12,7.00,0.02,0.01,0.00,0.00,0.00
FL,St Johns Co.,2018,177.0,0,18,33.6,33.6,1,0.30,9.00,0.06,0.03,0.01,0.00,0.00
FL,Suwannee Co.,2018,236,0,9,3,3,1,0.44,12.00,0.12,0.06,0.02,0.01,0.00
FL,Union Co.,2018,556,0,21,66,66,1,0.40,11.00,0.10,0.04,0.02,0.01,0.00
FL,Volusia Co.,2018,13,0,0,0,0,1,0.17,8.00,0.03,0.01,0.00,0.00,0.00
FL,Wakulla Co.,2018,153,0,1,1,1,1,0.37,12.00,0.10,0.05,0.02,0.01,0.00
FL,Walton Co.,2018,7,0,0,8,8,1,0.09,6.00,0.01,0.00,0.00,0.00,0.00
FL,Washington Co.,2018,0.4,0,0,,,1,0.04,4.00,0.00,0.00,0.00,0.00,0.00
GA,Appling Co.,2018,5.6,0,0,,,1,0.05,4.00,0.01,0.00,0.00,0.00,0.00
GA,Atkinson Co.,2018,5.6,0,0,,,1,0.05,4.00,0.01,0.00,0.00,0.00,0.00
GA,Baldwin Co.,2018,65.8,0,0,,,1,0.11,6.00,0.02,0.01,0.00,0.00,0.00
GA,Barrow Co.,2018,120.4,0,0,,,1,0.15,7.00,0.03,0.01,0.00,0.00,0.00
GA,Bartow Co.,2018,915.6,43,0,,,1,0.77,44.00,0.41,0.26,0.14,0.07,0.03
GA,Bulloch Co.,2018,1.4,0,0,,,1,0.04,4.00,0.00,0.00,0.00,0.00,0.00
GA,Camden Co.,2018,92.4,0,1,,,1,0.14,7.00,0.02,0.01,0.00,0.00,0.00
GA,Carroll Co.,2018,133.0,0,0,,,1,0.15,7.00,0.03,0.01,0.00,0.00,0.00
GA,Chattooga River R.D.,2018,816.0,3,0,109.2,109.2,1,0.47,17.00,0.16,0.08,0.04,0.01,0.00
GA,Clarke Co.,2018,116.2,0,0,,,1,0.14,7.00,0.03,0.01,0.00,0.00,0.00
GA,Clay Co.,2018,116.2,0,0,,,1,0.14,7.00,0.03,0.01,0.00,0.00,0.00
GA,Conasauga R.D.,2018,10.8,2,0,78.4,78.4,1,0.09,6.00,0.01,0.01,0.00,0.00,0.00
GA,Dodge Co.,2018,1.4,3,0,49.0,49.0,1,0.09,6.00,0.01,0.00,0.00,0.00,0.00
GA,Ft Stewart Army Base,2018,119,7,1,60,60,1,0.37,13.00,0.11,0.05,0.02,0.01,0.00
GA,Gilmer Co.,2018,151.2,0,0,,,1,0.16,7.00,0.03,0.01,0.00,0.00,0.00
GA,Habersham Co.,2018,0.0,0,0,47.6,47.6,1,0.04,4.00,0.00,0.00,0.00,0.00,0.00
GA,Haralson Co.,2018,30.8,9,0,,,1,0.22,10.00,0.05,0.02,0.01,0.00,0.00
GA,Harris Co.,2018,4.2,1,0,43.4,43.4,1,0.07,5.00,0.01,0.00,0.00,0.00,0.00
GA,Jackson Co.,2018,0.0,0,0,16.8,16.8,1,0.05,5.00,0.01,0.00,0.00,0.00,0.00
GA,Jefferson Co.,2018,0.0,0,0,,,1,0.04,4.00,0.00,0.00,0.00,0.00,0.00
GA,Jenkins Co.,2018,1.4,3,0,,,1,0.08,6.00,0.01,0.00,0.00,0.00,0.00
GA,Marion Co.,2018,12.6,0,0,,,1,0.06,5.00,0.01,0.00,0.00,0.00,0.00
GA,Mcduffie Co.,2018,11.2,0,0,,,1,0.06,5.00,0.01,0.00,0.00,0.00,0.00
GA,Mcintosh Co.,2018,84.0,9,50,,,1,0.46,12.00,0.13,0.06,0.02,0.01,0.00
GA,Morgan Co.,2018,530.6,0,0,235.2,235.2,1,0.22,9.00,0.05,0.02,0.01,0.00,0.00
GA,Murray Co.,2018,85.4,0,0,14.0,14.0,1,0.18,8.00,0.04,0.01,0.01,0.00,0.00
GA,Muscogee Co.,2018,0.0,0,0,22.4,22.4,1,0.05,5.00,0.01,0.00,0.00,0.00,0.00
GA,Oconee R.D.,2018,774,807,16,346,346,1,0.93,110.00,0.65,0.48,0.31,0.18,0.10
GA,Oglethorpe Co.,2018,256.2,19,0,,,1,0.53,21.00,0.21,0.11,0.05,0.02,0.01
GA,Quitman Co.,2018,158.2,0,0,,,1,0.16,8.00,0.03,0.01,0.00,0.00,0.00
GA,Randolph Co.,2018,148.4,1,0,,,1,0.21,9.00,0.05,0.02,0.01,0.00,0.00
GA,Screven Co.,2018,2.8,0,0,,,1,0.04,4.00,0.00,0.00,0.00,0.00,0.00
GA,Stephens Co.,2018,100.8,0,0,9.8,9.8,1,0.21,9.00,0.05,0.02,0.01,0.00,0.00
GA,Stewart Co.,2018,260.4,0,0,,,1,0.20,8.00,0.04,0.02,0.01,0.00,0.00
GA,Talbot Co.,2018,1.4,0,0,14,14,1,0.06,5.00,0.01,0.00,0.00,0.00,0.00
GA,Upson Co.,2018,0.0,0,0,11.2,11.2,1,0.06,5.00,0.01,0.00,0.00,0.00,0.00
GA,Walton Co.,2018,42.0,0,0,126,126,1,0.08,5.00,0.01,0.00,0.00,0.00,0.00
GA,Webster,2018,35.0,0,0,,,1,0.08,6.00,0.01,0.00,0.00,0.00,0.00
GA,Wilcox,2018,1.4,0,0,,,1,0.04,4.00,0.00,0.00,0.00,0.00,0.00
GA,Wilkes,2018,9.8,23,0,,,1,0.23,10.00,0.06,0.02,0.01,0.00,0.00
LA,Allen Pa.,2018,5,0,0,3,3,0,0.20,8.00,0.04,0.02,0.01,0.00,0.00
LA,Bossier Pa.,2018,0,0,0,27,27,0,0.05,4.00,0.01,0.00,0.00,0.00,0.00
LA,Calcasieu R.D.,2018,2,0,0,11,11,1,0.07,5.00,0.01,0.00,0.00,0.00,0.00
LA,Caldwell Pa.,2018,7,0,0,31,31,0,0.14,7.00,0.03,0.01,0.00,0.00,0.00
LA,Catahoula R.D.,2018,53,0,0,49,49,1,0.11,6.00,0.02,0.01,0.00,0.00,0.00
LA,Claiborne Pa.,2018,0,0,0,56,56,0,0.04,4.00,0.00,0.00,0.00,0.00,0.00
LA,De Soto Pa.,2018,0,0,0,6,6,0,0.07,5.00,0.01,0.00,0.00,0.00,0.00
LA,East Feliciana Pa.,2018,748,8,0,7,7,0,0.90,86.00,0.59,0.42,0.26,0.15,0.08
LA,Jackson Pa.,2018,0,0,0,35,35,0,0.05,4.00,0.00,0.00,0.00,0.00,0.00
LA,Kisatchie R.D.,2018,0,0,0,158,158,1,0.03,4.00,0.00,0.00,0.00,0.00,0.00
LA,La Salle Pa.,2018,86,0,0,11,11,0,0.45,15.00,0.15,0.07,0.03,0.01,0.00
LA,Lincoln Pa.,2018,0,0,0,11,11,0,0.06,5.00,0.01,0.00,0.00,0.00,0.00
LA,Red River Pa.,2018,0,0,0,53,53,0,0.04,4.00,0.00,0.00,0.00,0.00,0.00
LA,Sabine Pa.,2018,0,0,0,6,6,0,0.07,5.00,0.01,0.00,0.00,0.00,0.00
LA,St. Tammany Pa.,2018,7,0,0,11,11,0,0.18,8.00,0.04,0.01,0.00,0.00,0.00
LA,Union Pa.,2018,1,0,0,74,74,0,0.06,5.00,0.01,0.00,0.00,0.00,0.00
LA,West Feliciana Pa.,2018,1973,13,0,32,32,0,0.93,121.00,0.66,0.49,0.33,0.20,0.11
LA   ,Beauregard Pa.,2018,0.0,0,0,1.4,1.4,0,0.09,6.00,0.01,0.00,0.00,0.00,0.00
LA   ,Bienville Pa.,2018,0.0,0,0,84.0,84.0,0,0.04,4.00,0.00,0.00,0.00,0.00,0.00
LA   ,Caddo Pa.,2018,0.0,0,0,19.6,19.6,0,0.05,5.00,0.01,0.00,0.00,0.00,0.00
LA   ,Calcasieu Pa.,2018,0.0,0,0,5.6,5.6,0,0.07,5.00,0.01,0.00,0.00,0.00,0.00
LA   ,Caney RD,2018,0.0,0,0,40.6,40.6,1,0.04,4.00,0.00,0.00,0.00,0.00,0.00
LA   ,Evangeline Pa.,2018,8.2,0,0,,,0,0.12,6.00,0.02,0.01,0.00,0.00,0.00
LA   ,Natchitoches Pa.,2018,0.0,0,0,28,28,0,0.05,4.00,0.01,0.00,0.00,0.00,0.00
LA   ,Rapides Pa.,2018,7.5,0,0,7,7,0,0.20,8.00,0.04,0.02,0.01,0.00,0.00
LA   ,Vernon Pa.,2018,0.0,0,0,4.2,4.2,0,0.08,5.00,0.01,0.00,0.00,0.00,0.00
LA   ,Washington Pa.,2018,13.3,1,0,,,0,0.20,9.00,0.04,0.02,0.01,0.00,0.00
MS,Amite Co.,2018,400.1,140,31,149.8,149.8,1,0.84,45.00,0.46,0.29,0.16,0.08,0.04
MS,Bienville N.F.,2018,238,2446,368,417,417,0,0.98,355.00,0.83,0.69,0.53,0.37,0.24
MS,Carroll Co.,2018,52.8,0,0,,,1,0.10,6.00,0.02,0.01,0.00,0.00,0.00
MS,Chickasaw Co.,2018,294.2,1139,2,93.8,93.8,1,0.91,113.00,0.64,0.47,0.31,0.18,0.10
MS,Chickasawhay R.D.,2018,123,0,0,42,42,0,0.42,14.00,0.13,0.06,0.03,0.01,0.00
MS,Copiah Co.,2018,1890.0,45,29,137.2,137.2,0,0.96,154.00,0.72,0.55,0.38,0.24,0.13
MS,Desoto R.D.,2018,1,1,0,34,34,0,0.09,6.00,0.01,0.01,0.00,0.00,0.00
MS,Holly Springs R.D.,2018,55,130,1,91,91,1,0.59,24.00,0.25,0.14,0.07,0.03,0.01
MS,Homochitto R.D.,2018,2635,1056,471,582,582,1,0.98,208.00,0.76,0.61,0.44,0.28,0.17
MS,Kemper Co.,2018,252.2,0,0,,,1,0.20,8.00,0.04,0.02,0.01,0.00,0.00
MS,Marion Co.,2018,29.1,0,0,,,1,0.08,5.00,0.01,0.00,0.00,0.00,0.00
MS,Scott Co.,2018,1268.9,1548,213,151.2,151.2,0,0.99,1077.00,0.91,0.82,0.69,0.54,0.40
MS,Tishomingo Co.,2018,220.9,0,0,77.0,77.0,1,0.19,8.00,0.04,0.02,0.01,0.00,0.00
MS,Tombigbee R.D.,2018,382,1381,3,209,209,1,0.92,116.00,0.65,0.48,0.32,0.19,0.10
NC,Appalachian R.D.,2018,95,0,0,22,22,1,0.17,8.00,0.03,0.01,0.00,0.00,0.00
NC,Croatan N.F.,2018,292,0,0,42,42,1,0.24,9.00,0.06,0.02,0.01,0.00,0.00
NC,Grandfather R.D.,2018,1,0,0,20,20,1,0.06,5.00,0.01,0.00,0.00,0.00,0.00
NC,Uwharrie R.D.,2018,0,0,0,57,57,1,0.04,4.00,0.00,0.00,0.00,0.00,0.00
NC ,Beaufort & Craven Co.,2018,1.4,0,0,8.4,8.4,1,0.07,5.00,0.01,0.00,0.00,0.00,0.00
NC ,Brunswick Co.,2018,0.0,0,0,2.8,2.8,1,0.08,5.00,0.01,0.00,0.00,0.00,0.00
NC ,Cheoah RD,2018,43.8,66,17,,,1,0.58,19.00,0.21,0.11,0.05,0.02,0.01
NC ,Dare Co.,2018,1.0,0,0,,,1,0.04,4.00,0.00,0.00,0.00,0.00,0.00
NC ,Davidson Co.,2018,0.3,0,0,,,1,0.04,4.00,0.00,0.00,0.00,0.00,0.00
NC ,Gaston Co.,2018,0.0,0,0,11.2,11.2,1,0.06,5.00,0.01,0.00,0.00,0.00,0.00
NC ,Hyde Co.,2018,0.3,0,0,,,1,0.04,4.00,0.00,0.00,0.00,0.00,0.00
NC ,Macon Co.,2018,70.8,9,0,156.8,156.8,1,0.26,11.00,0.06,0.03,0.01,0.00,0.00
NC ,Nash Co.,2018,0.0,0,0,78.4,78.4,1,0.04,4.00,0.00,0.00,0.00,0.00,0.00
NC ,Orange Co.,2018,0.0,0,0,50.4,50.4,1,0.04,4.00,0.00,0.00,0.00,0.00,0.00
NC ,Robeson Co.,2018,0.0,0,0,,,1,0.04,4.00,0.00,0.00,0.00,0.00,0.00
OK,Broken Bow,2018,0,0,0,209,209,1,0.03,4.00,0.00,0.00,0.00,0.00,0.00
OK,Broken Bow south,2018,0.0,0,0,,,1,0.04,4.00,0.00,0.00,0.00,0.00,0.00
OK,Leflore Co.,2018,0.0,0,0,,,1,0.04,4.00,0.00,0.00,0.00,0.00,0.00
OK,McCurtain Co.,2018,0.0,0,0,,,0,0.04,4.00,0.00,0.00,0.00,0.00,0.00
SC  ,Enoree R.D.,2018,0,0,0,101,101,1,0.03,4.00,0.00,0.00,0.00,0.00,0.00
SC  ,Francis Marion N.F.,2018,31,0,0,29,29,1,0.10,6.00,0.02,0.01,0.00,0.00,0.00
SC  ,Long Cane R.D.,2018,66,0,0,63,63,1,0.12,6.00,0.02,0.01,0.00,0.00,0.00
SC  ,Savannah River Site,2018,4,0,0,31,31,1,0.06,5.00,0.01,0.00,0.00,0.00,0.00
SC  ,Anderson Co.,2018,81.2,0,0,44.8,44.8,1,0.14,7.00,0.02,0.01,0.00,0.00,0.00
SC  ,Beaufort Co.,2018,1.4,0,0,0.0,0.0,1,0.12,7.00,0.02,0.01,0.00,0.00,0.00
SC  ,Cherokee Co.,2018,0.0,0,0,53.2,53.2,1,0.04,4.00,0.00,0.00,0.00,0.00,0.00
SC  ,Colleton Co.,2018,0.0,0,0,4.2,4.2,1,0.08,5.00,0.01,0.00,0.00,0.00,0.00
SC  ,Dorchester Co.,2018,0.0,0,0,4.2,4.2,1,0.08,5.00,0.01,0.00,0.00,0.00,0.00
SC  ,Florence Co.,2018,0.0,0,0,12.6,12.6,1,0.06,5.00,0.01,0.00,0.00,0.00,0.00
SC  ,Georgetown Co.,2018,0.0,0,0,8.4,8.4,1,0.06,5.00,0.01,0.00,0.00,0.00,0.00
SC  ,Greenville Co.,2018,4.2,0,0,50.4,50.4,1,0.05,4.00,0.01,0.00,0.00,0.00,0.00
SC  ,Hampton Co. ,2018,0.0,0,0,30.8,30.8,1,0.05,4.00,0.01,0.00,0.00,0.00,0.00
SC  ,Horry Co.,2018,0.0,0,0,2.8,2.8,1,0.08,5.00,0.01,0.00,0.00,0.00,0.00
SC  ,Jasper Co.,2018,1.4,0,0,11.2,11.2,1,0.07,5.00,0.01,0.00,0.00,0.00,0.00
SC  ,Kershaw Co.,2018,0.0,0,0,42.0,42.0,1,0.04,4.00,0.00,0.00,0.00,0.00,0.00
SC  ,Lancaster Co.,2018,0.0,0,0,28.0,28.0,1,0.05,4.00,0.01,0.00,0.00,0.00,0.00
SC  ,Laurens Co.,2018,1.4,0,0,40.6,40.6,1,0.05,4.00,0.01,0.00,0.00,0.00,0.00
SC  ,Lexington Co.,2018,1.4,0,0,18.2,18.2,1,0.06,5.00,0.01,0.00,0.00,0.00,0.00
SC  ,Pickens Co.,2018,498.4,0,0,21.0,21.0,1,0.34,12.00,0.09,0.04,0.02,0.01,0.00
SC  ,Richland Co.,2018,0.0,0,0,11.2,11.2,1,0.06,5.00,0.01,0.00,0.00,0.00,0.00
SC  ,Spartanburg Co.,2018,2.2,0,0,33.6,33.6,1,0.05,5.00,0.01,0.00,0.00,0.00,0.00
SC  ,Union Co. ,2018,0.0,0,0,173.6,173.6,1,0.03,4.00,0.00,0.00,0.00,0.00,0.00
SC  ,Williamsburg Co.,2018,0.0,0,0,2.8,2.8,1,0.08,5.00,0.01,0.00,0.00,0.00,0.00
SC  ,York Co.,2018,0.0,0,0,23.8,23.8,1,0.05,4.00,0.01,0.00,0.00,0.00,0.00
TN,Ocoee R.D.,2018,34,0,0,7,7,0,0.35,12.00,0.10,0.05,0.02,0.01,0.00
TX,Angelina R.D.,2018,0,0,0,43.4,43.4,1,0.04,4.00,0.00,0.00,0.00,0.00,0.00
TX,Davy Crockett R.D.,2018,0,0,0,172.2,172.2,1,0.03,4.00,0.00,0.00,0.00,0.00,0.00
TX,Sabine R.D.,2018,0,0,0,43.4,43.4,1,0.04,4.00,0.00,0.00,0.00,0.00,0.00
TX ,Bowie Co.,2018,0.0,0,0,,,1,0.04,4.00,0.00,0.00,0.00,0.00,0.00
TX ,Cass Co.,2018,0.0,0,0,,,1,0.04,4.00,0.00,0.00,0.00,0.00,0.00
TX ,Polk Co.,2018,0.0,0,0,,,1,0.04,4.00,0.00,0.00,0.00,0.00,0.00
VA  ,Franklin Co.,2018,0,0,0,29,29,1,0.05,4.00,0.01,0.00,0.00,0.00,0.00
VA  ,Hanover Co.,2018,0,0,0,20,20,1,0.05,5.00,0.01,0.00,0.00,0.00,0.00
VA  ,Henry Co.,2018,0,0,0,7,7,1,0.07,5.00,0.01,0.00,0.00,0.00,0.00
VA  ,New Castle R.D.,2018,0,0,0,13,13,1,0.06,5.00,0.01,0.00,0.00,0.00,0.00
VA  ,Appomattox Co.,2018,0.0,0,0,,,1,0.04,4.00,0.00,0.00,0.00,0.00,0.00
VA  ,Chesterfield Co.,2018,18.4,0,0,,,1,0.07,5.00,0.01,0.00,0.00,0.00,0.00
VA  ,Cumberland Co.,2018,0.0,0,0,,,1,0.04,4.00,0.00,0.00,0.00,0.00,0.00
VA  ,Glochester Co.,2018,0.0,0,0,29.4,29.4,1,0.05,4.00,0.01,0.00,0.00,0.00,0.00
VA  ,Gloucester Co.,2018,0.0,0,0,29.4,29.4,1,0.05,4.00,0.01,0.00,0.00,0.00,0.00
VA  ,Hallifax Co.,2018,0.0,0,0,7,7,1,0.07,5.00,0.01,0.00,0.00,0.00,0.00
VA  ,Sussx Co.,2018,0.0,0,0,58.8,58.8,1,0.04,4.00,0.00,0.00,0.00,0.00,0.00